activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753359241.6877522,3
aggregation,,False,,,1,GossipAvg,1753359249.281426,
aggregation,,True,,,1,GossipAvg,1753359249.2814384,
aggregation,,False,,,1,GossipAvg,1753359249.2814488,
model_update,,,,17.65402483625864,1,,1753359249.9895244,
local_training,,,{},,2,,1753359250.5180414,3
aggregation,,False,,,2,GossipAvg,1753359258.6229897,
aggregation,,True,,,2,GossipAvg,1753359258.6230013,
aggregation,,False,,,2,GossipAvg,1753359258.6230125,
model_update,,,,25.513595349960923,2,,1753359259.303775,
local_training,,,{},,3,,1753359259.8410156,3
aggregation,,False,,,3,GossipAvg,1753359267.3472822,
aggregation,,True,,,3,GossipAvg,1753359267.3472936,
aggregation,,False,,,3,GossipAvg,1753359267.3473055,
model_update,,,,26.928329937321564,3,,1753359268.0359993,
local_training,,,{},,4,,1753359268.614043,3
aggregation,,False,,,4,GossipAvg,1753359275.4759529,
aggregation,,True,,,4,GossipAvg,1753359275.4759655,
aggregation,,False,,,4,GossipAvg,1753359275.475977,
model_update,,,,25.769490809251852,4,,1753359276.1712098,
local_training,,,{},,5,,1753359276.7206216,3
aggregation,,False,,,5,GossipAvg,1753359283.5302262,
aggregation,,True,,,5,GossipAvg,1753359283.5302408,
aggregation,,False,,,5,GossipAvg,1753359283.5302534,
model_update,,,,27.09770656336043,5,,1753359284.2378802,
local_training,,,{},,6,,1753359284.7444122,3
aggregation,,False,,,6,GossipAvg,1753359292.1172643,
aggregation,,True,,,6,GossipAvg,1753359292.1172798,
aggregation,,False,,,6,GossipAvg,1753359292.117294,
model_update,,,,29.048352430145883,6,,1753359292.8555517,
local_training,,,{},,7,,1753359293.3621259,3
aggregation,,False,,,7,GossipAvg,1753359300.938653,
aggregation,,True,,,7,GossipAvg,1753359300.9386663,
aggregation,,False,,,7,GossipAvg,1753359300.9386797,
model_update,,,,29.99739291209722,7,,1753359301.6879268,
local_training,,,{},,8,,1753359302.1910198,3
aggregation,,False,,,8,GossipAvg,1753359304.211255,
aggregation,,True,,,8,GossipAvg,1753359304.2112684,
aggregation,,False,,,8,GossipAvg,1753359304.211281,
model_update,,,,30.832810111064656,8,,1753359304.9404209,
local_training,,,{},,9,,1753359305.4769306,3
aggregation,,False,,,9,GossipAvg,1753359307.5068057,
aggregation,,True,,,9,GossipAvg,1753359307.506819,
aggregation,,False,,,9,GossipAvg,1753359307.506834,
model_update,,,,32.235491870673265,9,,1753359308.2505717,
local_training,,,{},,10,,1753359308.762725,3
aggregation,,False,,,10,GossipAvg,1753359316.1060498,
aggregation,,True,,,10,GossipAvg,1753359316.1060631,
aggregation,,False,,,10,GossipAvg,1753359316.106114,
model_update,,,,32.22898356074104,10,,1753359316.84268,
