activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749447437.5903096,1
aggregation,,False,,,1,GossipAvg,1749447450.4201171,
aggregation,,True,,,1,GossipAvg,1749447450.4201353,
aggregation,,False,,,1,GossipAvg,1749447450.4201455,
model_update,,,,0.30071941901169497,1,,1749447452.1930745,
local_training,,,{},,2,,1749447452.695196,1
aggregation,,False,,,2,GossipAvg,1749447478.128351,
aggregation,,True,,,2,GossipAvg,1749447478.128362,
aggregation,,False,,,2,GossipAvg,1749447478.1283698,
model_update,,,,1.6754263120548507,2,,1749447479.9542112,
local_training,,,{},,3,,1749447480.45733,1
aggregation,,False,,,3,GossipAvg,1749447498.306095,
aggregation,,True,,,3,GossipAvg,1749447498.3061056,
aggregation,,False,,,3,GossipAvg,1749447498.3061125,
model_update,,,,1.7387762871318155,3,,1749447500.0723834,
