activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749400848.6707554,1
aggregation,,False,,,1,GossipAvg,1749400862.7250812,
aggregation,,True,,,1,GossipAvg,1749400862.7250974,
aggregation,,False,,,1,GossipAvg,1749400862.7251081,
model_update,,,,1.663537474770824,1,,1749400863.3259044,
local_training,,,{},,2,,1749400863.6556745,1
aggregation,,False,,,2,GossipAvg,1749400866.5195456,
aggregation,,True,,,2,GossipAvg,1749400866.5195568,
aggregation,,False,,,2,GossipAvg,1749400866.519565,
model_update,,,,1.85357026070886,2,,1749400867.0919635,
local_training,,,{},,3,,1749400867.423112,1
aggregation,,False,,,3,GossipAvg,1749400870.3204916,
aggregation,,True,,,3,GossipAvg,1749400870.3205028,
aggregation,,False,,,3,GossipAvg,1749400870.3205116,
model_update,,,,1.8530016975162973,3,,1749400870.8876402,
