activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753382285.0181,3
aggregation,,False,,,1,GossipAvg,1753382308.105295,
aggregation,,True,,,1,GossipAvg,1753382308.105319,
aggregation,,False,,,1,GossipAvg,1753382308.105331,
model_update,,,,6.723189322791638,1,,1753382308.6069937,
local_training,,,{},,2,,1753382309.651315,3
aggregation,,False,,,2,GossipAvg,1753382329.231253,
aggregation,,True,,,2,GossipAvg,1753382329.2312644,
aggregation,,False,,,2,GossipAvg,1753382329.2312746,
model_update,,,,8.756476167594162,2,,1753382329.7007596,
local_training,,,{},,3,,1753382330.6127024,3
aggregation,,False,,,3,GossipAvg,1753382348.6203017,
aggregation,,True,,,3,GossipAvg,1753382348.6203134,
aggregation,,False,,,3,GossipAvg,1753382348.620324,
model_update,,,,10.344695620594392,3,,1753382349.1212919,
local_training,,,{},,4,,1753382349.9916022,3
aggregation,,False,,,4,GossipAvg,1753382370.275712,
aggregation,,True,,,4,GossipAvg,1753382370.2757237,
aggregation,,False,,,4,GossipAvg,1753382370.2757354,
model_update,,,,9.719560287562913,4,,1753382370.7951863,
local_training,,,{},,5,,1753382371.8262856,3
aggregation,,False,,,5,GossipAvg,1753382384.573758,
aggregation,,True,,,5,GossipAvg,1753382384.573771,
aggregation,,False,,,5,GossipAvg,1753382384.5737836,
model_update,,,,9.38063953436917,5,,1753382385.0887938,
local_training,,,{},,6,,1753382386.0426745,3
aggregation,,False,,,6,GossipAvg,1753382405.0419083,
aggregation,,True,,,6,GossipAvg,1753382405.0419219,
aggregation,,False,,,6,GossipAvg,1753382405.041935,
model_update,,,,10.315716321632642,6,,1753382405.5922778,
local_training,,,{},,7,,1753382406.5246487,3
aggregation,,False,,,7,GossipAvg,1753382408.3242157,
aggregation,,True,,,7,GossipAvg,1753382408.324228,
aggregation,,False,,,7,GossipAvg,1753382408.3242397,
model_update,,,,8.78329329939819,7,,1753382408.8829808,
local_training,,,{},,8,,1753382409.8257644,3
aggregation,,False,,,8,GossipAvg,1753382424.0136209,
aggregation,,True,,,8,GossipAvg,1753382424.0136313,
aggregation,,False,,,8,GossipAvg,1753382424.0136428,
model_update,,,,8.979756561384436,8,,1753382424.5814943,
local_training,,,{},,9,,1753382425.516587,3
aggregation,,False,,,9,GossipAvg,1753382430.045398,
aggregation,,True,,,9,GossipAvg,1753382430.0454113,
aggregation,,False,,,9,GossipAvg,1753382430.0454226,
model_update,,,,7.975869560575977,9,,1753382430.6291862,
local_training,,,{},,10,,1753382431.5618432,3
aggregation,,False,,,10,GossipAvg,1753382435.453977,
aggregation,,True,,,10,GossipAvg,1753382435.453987,
aggregation,,False,,,10,GossipAvg,1753382435.4539976,
model_update,,,,7.55864328568794,10,,1753382436.0121129,
